SMILES,values
ClC(Cl)(Cl)Cl,-1.8980863836106496
CCC(C)(O)CC,-1.9039822167840286
ClC(=C)Cl,-1.9126550767759358
CC(C)CO,-1.9221251295912345
CCCCI,-1.925380779321726
COC(C)(C)C,-1.9268717152095203
CC(C)C(C)O,-1.9440615462732227
Nc1cc[nH]c(=O)n1 ,-1.94441087486191
CCCOCC,-1.944918152722138
CCCCCCCO,-1.946120459092496
CCCCCCO,-1.9499245335015036
CCC(O)CC,-1.951633196390235
CCCCC=C,-1.9604477705716112
C1CCCCCCC1,-1.9607757497241018
CC/C=C/C,-1.9665605127629746
CC=CC=O,-1.9683203643550908
ClC(Cl)Cl,-1.9713531974947234
ClC(=C(Cl)Cl)Cl,-1.9714785510661672
Oc1ccc(cc1)N(=O)=O,-1.9724664442175666
CCCCC(=O)OCC,-1.9727306801991569
CCC(CC)C=O,-1.9754306618183994
CCCOCCC,-1.9765683541433559
OC1CCCCC1,-1.9770722093312267
CCCCCCCC(=O)C,-1.977787711906478
c1ccoc1,-1.9821123461127232
CC(C)OC=O,-1.9827837097742709
ClCCCl,-1.9850442495473941
CC(C)CCOC(=O)C,-1.9860709929021008
O=C1CCCCC1,-2.0005051274473997
CCCCBr,-2.0007441381240083
CCOC=C,-2.0007924945701374
Nc1ccc(O)cc1,-2.0014057397446083
CCCC(C)C,-2.003328504444961
C1CCOC1,-2.0095301977576847
c1ccnnc1,-2.0096193485081417
